Visit_ID,Historical Date,Modern Date,Inn,Inn_ID,Visitor,Guest_ID,Filename
1,28 Julii 1780,1780-07-28,SCHWERDT,1,Hr. Blumer von Glarus. Profeffor Steinsky aus Prag. Meissner von Görlitz in Sachsen f. 3. Mr. Carlis de Modena. le Grand de Belfort. Rebattu de Versailles. de Vermenoux,1,0002.txt
2,28 Julii 1780,1780-07-28,SCHWERDT,1,de Paris f. 3. Cislago di Verona. Arnaud,2,0002.txt
3,28 Julii 1780,1780-07-28,SCHWERDT,1,Mr. Dury de Turin. Berteaud,3,0002.txt
4,28 Julii 1780,1780-07-28,SCHWERDT,1,Mr. Simon de Chalon sur Sonne. Anselme de Lyon.,4,0002.txt
5,28 Julii 1780,1780-07-28,STORCHEN,2,Mr. Predarii de Milan,5,0002.txt
6,28 Julii 1780,1780-07-28,STORCHEN,2,f. 2. Hr. Kühnhold von Nürnberg. Ein Glashändler aus dem Schwarzwald. 1 Handw.,6,0002.txt
7,28 Julii 1780,1780-07-28,ADLER,3,Jgfr. Schweizerin von St. Gallen. Bernold Marsch D'auvergne f. 2. Fr. Posterin von Schaffhausen.,7,0002.txt
8,28 Julii 1780,1780-07-28,HIRSCHEN,4,Hr. Martin Erhardt von Mühlhausen. Leonhard Fornaro von Langensee. Ein Bedienter von Hrn. Baron v. Uskiel von Stuttgardt.,8,0002.txt
9,28 Julii 1780,1780-07-28,RAABEN,5,Jgfr. Elisabetha Rieggi von Eichenbach f. 2. Anna Maria Kleinlin von Welen f. 2. Salama Strikler von Glarus f. 2. Marianne Meimnoud von Landau. Hr. Carl Horret von Toggen- Arnold Holsteln von Neuburg- LEUEN- 1 Handwerker- ROESSLI Hr. Schneeli von Glarus. Franz Kurtz von Landeeg- 2 St Galler Fuhrleuth-,9,0002.txt
10,28 Julii 1780,1780-07-28,SCHWANEN,6,1 Landmann-,10,0002.txt
11,30 Julii 1780,1780-07-30,SCHWERDT,1,Mr. Carlis de Modena. le Grand de Belfort. Hr. Blumer von Glarus. Profesor Steinsky aus Prag. de Vermenoux,11,0004.txt
12,30 Julii 1780,1780-07-30,SCHWERDT,1,de Paris f. 3. Arnaud,12,0004.txt
13,30 Julii 1780,1780-07-30,SCHWERDT,1,de Turin. Meifsner von Görlitz in Sachfen f. 3. Geelwin von Amfterdam f. 4. Rathsherr Faefch. Hr. Faefch. Obrift Eglinger. Pfr. Eglinger und Frau u. Sohn. Pfr. Falkeifen,13,0004.txt
14,30 Julii 1780,1780-07-30,SCHWERDT,1,nebft Frau und Sohn. Profefor Stähelin,14,0004.txt
15,30 Julii 1780,1780-07-30,SCHWERDT,1,Bürlich von Bafel. Schuch von Saarbrücken. Ehrengesandte von Glarus.,15,0004.txt
16,30 Julii 1780,1780-07-30,STORCHEN,2,Mr. Predarii de Milan,16,0004.txt
17,30 Julii 1780,1780-07-30,STORCHEN,2,f. 2. Veit Schmid von Büblifon. 1 Handw.,17,0004.txt
18,30 Julii 1780,1780-07-30,ADLER,3,Jgfr. Schweizerin von St. Gallen. Bernard Martich D'auvergne f. 2. Mr. Auberin de Luneville.,18,0004.txt
19,30 Julii 1780,1780-07-30,HIRSCHEN,4,Hr. Martin Erhardt von Mühlhaufen. Leonhard Fornaro von Langenfee.,19,0004.txt
20,30 Julii 1780,1780-07-30,RAABEN,5,Hr. Major Tfchudy von Glarus. 2 Landl. LEUEN- 2 Landl,20,0004.txt
21,30 Julii 1780,1780-07-30,RAABEN,5,3 Handwerker.,21,0004.txt
22,30 Julii 1780,1780-07-30,ROESSLI,7,6 Landleut.,22,0004.txt
23,31 Julii 1780,1780-07-31,SCHWERDT,1,Mr. Carlis de Modena. le Grand de Belfort. Hr. Blumer von Glarus. Professor Steinsky aus Prag. de Vermenoux,23,0006.txt
24,31 Julii 1780,1780-07-31,SCHWERDT,1,de Paris f. 3. Meissner von Görlitz in Sachsen f. 3. Pr. Eglinger und Frau aus Sohm. Pfr. Falkeisen,24,0006.txt
25,31 Julii 1780,1780-07-31,SCHWERDT,1,nebst Frau und Sohn,25,0006.txt
26,31 Julii 1780,1780-07-31,SCHWERDT,1,beide von Basel. Schuch von Saarbrücken. Hugenin Vatter von Müllhausen. Fourrier de Besanson. Mad. Boursiere de Paris. Mr. Maurice,26,0006.txt
27,31 Julii 1780,1780-07-31,SCHWERDT,1,Mr. Rignon. Mr. Bock de Turin. Hr. Archivarius Schickardt von Stuttgardt. Pater Mayr. Pater Teth,27,0006.txt
28,31 Julii 1780,1780-07-31,SCHWERDT,1,Augustiner Ord. von Constanz.,28,0006.txt
29,31 Julii 1780,1780-07-31,STORCHEN,2,Mr. Predarii de Milan,29,0006.txt
30,31 Julii 1780,1780-07-31,STORCHEN,2,f. 2. Bride. Hertenstein von Roschach. Fürsprech Widmer,30,0006.txt
31,31 Julii 1780,1780-07-31,STORCHEN,2,von Sarnenstorff f. 3. 6 Handw. 2 Landl.,31,0006.txt
32,31 Julii 1780,1780-07-31,ADLER,3,Jgfr. Schweizerin von St. Gallen. Bernold Marsch D'auvergne f. 4. Mr. Aubertin de Luneville. 3 Handw.,32,0006.txt
33,31 Julii 1780,1780-07-31,HIRSCHEN,4,Hr. Knufs von Winterthur. Leonhard Fornaro von Längensee.,33,0006.txt
34,31 Julii 1780,1780-07-31,RAABEN,5,Hr. Xaveri Kopp von Münster. Rudolph Isler von Teussen- Zellwegner ab Gais. Emanuel Dionil Berber de Fort Louis f. 2. Adam Diethelm von Weinfelden f. 4. Johannes Biler von Immenstadt- LEUEN- Hr. Weissenbach aus Tyrol- 2 Handwerker- ROESSLI- Franz Kurtz aus Landegg-,34,0006.txt
35,1 Augusti 1780,1780-08-01,SCHWERDT,1,Mr. Carlis de Modena. le Grand de Belfort. Hr. Blumer von Glarus. de Vermenoux,35,0008.txt
36,1 Augusti 1780,1780-08-01,SCHWERDT,1,de Paris f. 3. Meissner von Görlitz in Sachsen f. 3. Schuch von Saarbrücken. Hugenin Aelter von Müllhausen. Mr. Maurice,36,0008.txt
37,1 Augusti 1780,1780-08-01,SCHWERDT,1,Mr. Rignon. Mr. Bock de Turin. Hr. Ryhener,37,0008.txt
38,1 Augusti 1780,1780-08-01,SCHWERDT,1,Hr le Grand und Frauen von Basel. Schindler von Basel. Sigfried von Zoßngen.,38,0008.txt
39,1 Augusti 1780,1780-08-01,STORCHEN,2,Mr. Predarii de Milan,39,0008.txt
40,1 Augusti 1780,1780-08-01,STORCHEN,2,f. 2. Johannes Tüdj von Altstatten. Samuel Hunziker von Chaam,40,0008.txt
41,1 Augusti 1780,1780-08-01,STORCHEN,2,4 Handw.,41,0008.txt
42,1 Augusti 1780,1780-08-01,ADLER,3,Jgfr. Schweizerin von St. Gallen. Berthold Marsch D'auvergne f. 4. Francois Monde de Nancy. Fr. Posterin von Schaffhausen,42,0008.txt
43,1 Augusti 1780,1780-08-01,ADLER,3,"2 Jungfauer,",43,0008.txt
44,1 Augusti 1780,1780-08-01,HIRSCHEN,4,Hr. Leonhard Fornaro von Langenſee. 2 Handwerker-,44,0008.txt
45,1 Augusti 1780,1780-08-01,RAABEN,5,Hr. Rudolph Biser von Teussen- Zellweguer ab Gaiss. Caspar Mengli von Schaffhausen,45,0008.txt
46,1 Augusti 1780,1780-08-01,RAABEN,5,Bösch von Ebmat f. 2,46,0008.txt
47,1 Augusti 1780,1780-08-01,RAABEN,5,"3 Pilger,",47,0008.txt
48,1 Augusti 1780,1780-08-01,LEUEN,8,"Ein Piemontesischer Soldat,",48,0008.txt
49,1 Augusti 1780,1780-08-01,ROESSLI,7,Franz Kurtz aus Landegg.,49,0008.txt
50,2 Augusti 1780,1780-08-02,SCHWERDT,1,Mr. Carlis de Modena. le Grand de Beliort. Hr. Blumer von Glarus. de Vermenoux,50,0010.txt
51,2 Augusti 1780,1780-08-02,SCHWERDT,1,de Paris f. 3. Meisner von Görlitz in Sachsen f. 3. Hugenin Aelter von Müllhausen. Richelmi. Mr. Bock de Turin. Ryhener,51,0010.txt
52,2 Augusti 1780,1780-08-02,SCHWERDT,1,Hr le Grand und Frauen von Basel. Hertlinger von Winterthur. 1 Landmann.,52,0010.txt
53,2 Augusti 1780,1780-08-02,STORCHEN,2,Mr. Barade d'Auvergne f. 4. Benedict Ochsner von Einsidlen. Ein Burgunder Glashändler f. 2. 2 Landl. 4 Handwerker.,53,0010.txt
54,2 Augusti 1780,1780-08-02,ADLER,3,Fr. Fosterin von Schaffhausen. Jgfr. Schweizerin von St. Gallen. François Monde de Nancy. Ein Zurzacher Fuhrmann.,54,0010.txt
55,2 Augusti 1780,1780-08-02,HIRSCHEN,4,Hr. Leonhard Fornaro von Langenfee. 1 Pilger.,55,0010.txt
56,2 Augusti 1780,1780-08-02,RAABEN,5,Hr. Grob von Wattweil. Hartmann von Schefftenau f. 2. Chom & Comp von Glarus f. 9. LEUEN- 1 Landmann. ROESSL- Hr. Unterv. Müller von Schmerfkon. Georg Witt von Gebistorf. Ein Zurzacher Fuhrmann. 2 Pilger.,56,0010.txt
57,2 Augusti 1780,1780-08-02,SCHWANEN,6,Ein Gerwer von Immenstadt.,57,0010.txt
58,3 Augufti 1780,1780-01-03,SCHWERDT,1,Hr. Ehren-Gefandter Pfifter von Schaffhaufen. Mr. Carlis de Mod-ma. le Grand de Belfort. Hr. Blumer von Glarus. Meifner von Görlitz in Sachfen f. 3. Hugenin Aelter von Müllhaufen. Richelmi. Mr. Bock de Turin. Hertlinger von Winterthur. Hartmann von Lenzburg. Bieler von Memmingen. STÖRCHEN. Mr. Barade d'Auvergne f. 4. Ein Burgunder Glashändler f. 2. Jof. Eggefchweiler von Wangen f. 2,58,0012.txt
59,3 Augufti 1780,1780-01-03,SCHWERDT,1,8 Schwaben.,59,0012.txt
60,3 Augufti 1780,1780-01-03,ADLER,3,Fr. Fofferin von Schaffhaufen,60,0012.txt
61,3 Augufti 1780,1780-01-03,ADLER,3,Jgfr. Schweizerin von St. Gallen. Francois Monde de Nancy. 4 Schwaben,61,0012.txt
62,3 Augufti 1780,1780-01-03,ADLER,3,2 Handy.,62,0012.txt
63,3 Augufti 1780,1780-01-03,HIRSCHEN,4,Hr. Leonhard Fornaro von Langenfee. Albrecht Neumann von Gloggau,63,0012.txt
64,3 Augufti 1780,1780-01-03,HIRSCHEN,4,f. 3,64,0012.txt
65,3 Augufti 1780,1780-01-03,HIRSCHEN,4,"8 Schwaben,",65,0012.txt
66,3 Augufti 1780,1780-01-03,RAABEN,5,Hr. Neuweiler von Frauenfeld f. 2,66,0012.txt
67,3 Augufti 1780,1780-01-03,RAABEN,5,Marrocci de Milan,67,0012.txt
68,3 Augufti 1780,1780-01-03,RAABEN,5,Legler von Glarus f. 4,68,0012.txt
69,3 Augufti 1780,1780-01-03,RAABEN,5,2 Leipziger Fuhrleuth. 4 Landl. 30 Pilger. LEUEN- Hr. Hartmann von Maron,69,0012.txt
70,3 Augufti 1780,1780-01-03,RAABEN,5,Maurer von Schaffhaufen,70,0012.txt
71,3 Augufti 1780,1780-01-03,RAABEN,5,Martin aus Böhmen. ROESSLI- Hr. Bürkly von Brechthal. 3 Landl. SCHWANEN- Hr. Huber von Dieffenhofen.,71,0012.txt
